Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8c27459cf7a14c798261f50615a4527e-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8c27459cf7a14c798261f50615a4527e-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 11295 COLUMNS
At line 116004 RHS
At line 127295 BOUNDS
At line 130657 ENDATA
Problem MODEL has 11290 rows, 3361 columns and 94337 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.271935 - 0.11 seconds
Cgl0003I 51 fixed, 0 tightened bounds, 3549 strengthened rows, 1016 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 2420 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2309 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3111 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3027 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2915 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2801 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2623 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2461 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2352 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 516 columns (516 integer (515 of which binary)) and 46861 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 516 objects (516 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 8000 nodes, 28 on tree, 14 best solution, best possible 12 (868.47 seconds)
Cbc0010I After 8100 nodes, 25 on tree, 14 best solution, best possible 12 (875.05 seconds)
Cbc0010I After 8200 nodes, 23 on tree, 14 best solution, best possible 12 (882.24 seconds)
Cbc0010I After 8300 nodes, 38 on tree, 14 best solution, best possible 12 (890.35 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 334 rows 53 columns
Cbc0010I After 8400 nodes, 39 on tree, 14 best solution, best possible 12 (897.92 seconds)
Cbc0010I After 8500 nodes, 40 on tree, 14 best solution, best possible 12 (904.37 seconds)
Cbc0010I After 8600 nodes, 34 on tree, 14 best solution, best possible 12 (910.78 seconds)
Cbc0010I After 8700 nodes, 25 on tree, 14 best solution, best possible 12 (917.94 seconds)
Cbc0010I After 8800 nodes, 36 on tree, 14 best solution, best possible 12 (924.17 seconds)
Cbc0010I After 8900 nodes, 22 on tree, 14 best solution, best possible 12 (931.54 seconds)
Cbc0010I After 9000 nodes, 26 on tree, 14 best solution, best possible 12 (939.43 seconds)
Cbc0010I After 9100 nodes, 20 on tree, 14 best solution, best possible 12 (946.27 seconds)
Cbc0010I After 9200 nodes, 25 on tree, 14 best solution, best possible 12 (952.83 seconds)
Cbc0010I After 9300 nodes, 15 on tree, 14 best solution, best possible 12 (961.43 seconds)
Cbc0010I After 9400 nodes, 36 on tree, 14 best solution, best possible 12 (969.24 seconds)
Cbc0010I After 9500 nodes, 16 on tree, 14 best solution, best possible 12 (975.23 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 400 rows 54 columns
Cbc0010I After 9600 nodes, 23 on tree, 14 best solution, best possible 12 (983.67 seconds)
Cbc0010I After 9700 nodes, 12 on tree, 14 best solution, best possible 12 (991.81 seconds)
Cbc0010I After 9800 nodes, 13 on tree, 14 best solution, best possible 12 (999.64 seconds)
Cbc0010I After 9900 nodes, 39 on tree, 14 best solution, best possible 12 (1008.15 seconds)
Cbc0010I After 10000 nodes, 43 on tree, 14 best solution, best possible 12 (1016.59 seconds)
Cbc0010I After 10100 nodes, 42 on tree, 14 best solution, best possible 12 (1023.86 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 505 rows 68 columns
Cbc0010I After 10200 nodes, 41 on tree, 14 best solution, best possible 12 (1030.27 seconds)
Cbc0010I After 10300 nodes, 53 on tree, 14 best solution, best possible 12 (1036.13 seconds)
Cbc0010I After 10400 nodes, 36 on tree, 14 best solution, best possible 12 (1042.35 seconds)
Cbc0010I After 10500 nodes, 39 on tree, 14 best solution, best possible 12 (1049.21 seconds)
Cbc0010I After 10600 nodes, 29 on tree, 14 best solution, best possible 12 (1055.91 seconds)
Cbc0010I After 10700 nodes, 25 on tree, 14 best solution, best possible 12 (1062.44 seconds)
Cbc0010I After 10800 nodes, 38 on tree, 14 best solution, best possible 12 (1068.82 seconds)
Cbc0010I After 10900 nodes, 26 on tree, 14 best solution, best possible 12 (1074.14 seconds)
Cbc0010I After 11000 nodes, 26 on tree, 14 best solution, best possible 12 (1081.24 seconds)
Cbc0010I After 11100 nodes, 33 on tree, 14 best solution, best possible 12 (1087.69 seconds)
Cbc0010I After 11200 nodes, 31 on tree, 14 best solution, best possible 12 (1094.72 seconds)
Cbc0010I After 11300 nodes, 34 on tree, 14 best solution, best possible 12 (1100.58 seconds)
Cbc0010I After 11400 nodes, 33 on tree, 14 best solution, best possible 12 (1107.34 seconds)
Cbc0010I After 11500 nodes, 38 on tree, 14 best solution, best possible 12 (1112.57 seconds)
Cbc0010I After 11600 nodes, 33 on tree, 14 best solution, best possible 12 (1117.83 seconds)
Cbc0010I After 11700 nodes, 46 on tree, 14 best solution, best possible 12 (1123.98 seconds)
Cbc0010I After 11800 nodes, 48 on tree, 14 best solution, best possible 12 (1129.33 seconds)
Cbc0010I After 11900 nodes, 48 on tree, 14 best solution, best possible 12 (1134.45 seconds)
Cbc0010I After 12000 nodes, 46 on tree, 14 best solution, best possible 12 (1140.09 seconds)
Cbc0010I After 12100 nodes, 52 on tree, 14 best solution, best possible 12 (1145.15 seconds)
Cbc0010I After 12200 nodes, 51 on tree, 14 best solution, best possible 12 (1151.10 seconds)
Cbc0010I After 12300 nodes, 38 on tree, 14 best solution, best possible 12 (1158.90 seconds)
Cbc0010I After 12400 nodes, 41 on tree, 14 best solution, best possible 12 (1167.42 seconds)
Cbc0010I After 12500 nodes, 44 on tree, 14 best solution, best possible 12 (1173.86 seconds)
Cbc0010I After 12600 nodes, 54 on tree, 14 best solution, best possible 12 (1181.32 seconds)
Cbc0010I After 12700 nodes, 55 on tree, 14 best solution, best possible 12 (1186.91 seconds)
Cbc0010I After 12800 nodes, 70 on tree, 14 best solution, best possible 12 (1194.11 seconds)
Cbc0010I After 12900 nodes, 76 on tree, 14 best solution, best possible 12 (1199.77 seconds)
Cbc0010I After 13000 nodes, 82 on tree, 14 best solution, best possible 12 (1205.78 seconds)
Cbc0010I After 13100 nodes, 80 on tree, 14 best solution, best possible 12 (1211.71 seconds)
Cbc0010I After 13200 nodes, 75 on tree, 14 best solution, best possible 12 (1217.53 seconds)
Cbc0010I After 13300 nodes, 75 on tree, 14 best solution, best possible 12 (1224.30 seconds)
Cbc0010I After 13400 nodes, 68 on tree, 14 best solution, best possible 12 (1232.00 seconds)
Cbc0010I After 13500 nodes, 80 on tree, 14 best solution, best possible 12 (1237.19 seconds)
Cbc0010I After 13600 nodes, 82 on tree, 14 best solution, best possible 12 (1243.63 seconds)
Cbc0010I After 13700 nodes, 76 on tree, 14 best solution, best possible 12 (1248.51 seconds)
Cbc0010I After 13800 nodes, 76 on tree, 14 best solution, best possible 12 (1255.06 seconds)
Cbc0010I After 13900 nodes, 77 on tree, 14 best solution, best possible 12 (1260.79 seconds)
Cbc0010I After 14000 nodes, 77 on tree, 14 best solution, best possible 12 (1266.44 seconds)
Cbc0010I After 14100 nodes, 81 on tree, 14 best solution, best possible 12 (1272.62 seconds)
Cbc0010I After 14200 nodes, 85 on tree, 14 best solution, best possible 12 (1278.42 seconds)
Cbc0010I After 14300 nodes, 78 on tree, 14 best solution, best possible 12 (1283.62 seconds)
Cbc0010I After 14400 nodes, 76 on tree, 14 best solution, best possible 12 (1289.72 seconds)
Cbc0010I After 14500 nodes, 78 on tree, 14 best solution, best possible 12 (1295.82 seconds)
Cbc0010I After 14600 nodes, 67 on tree, 14 best solution, best possible 12 (1301.85 seconds)
Cbc0010I After 14700 nodes, 68 on tree, 14 best solution, best possible 12 (1307.38 seconds)
Cbc0010I After 14800 nodes, 52 on tree, 14 best solution, best possible 12 (1313.83 seconds)
Cbc0010I After 14900 nodes, 47 on tree, 14 best solution, best possible 12 (1320.84 seconds)
Cbc0010I After 15000 nodes, 58 on tree, 14 best solution, best possible 12 (1326.25 seconds)
Cbc0010I After 15100 nodes, 54 on tree, 14 best solution, best possible 12 (1332.16 seconds)
Cbc0010I After 15200 nodes, 53 on tree, 14 best solution, best possible 12 (1339.12 seconds)
Cbc0010I After 15300 nodes, 53 on tree, 14 best solution, best possible 12 (1345.63 seconds)
Cbc0010I After 15400 nodes, 55 on tree, 14 best solution, best possible 12 (1352.38 seconds)
Cbc0010I After 15500 nodes, 59 on tree, 14 best solution, best possible 12 (1357.85 seconds)
Cbc0010I After 15600 nodes, 56 on tree, 14 best solution, best possible 12 (1364.98 seconds)
Cbc0010I After 15700 nodes, 67 on tree, 14 best solution, best possible 12 (1372.26 seconds)
Cbc0010I After 15800 nodes, 62 on tree, 14 best solution, best possible 12 (1377.88 seconds)
Cbc0010I After 15900 nodes, 63 on tree, 14 best solution, best possible 12 (1384.00 seconds)
Cbc0010I After 16000 nodes, 64 on tree, 14 best solution, best possible 12 (1390.28 seconds)
Cbc0010I After 16100 nodes, 66 on tree, 14 best solution, best possible 12 (1396.40 seconds)
Cbc0010I After 16200 nodes, 72 on tree, 14 best solution, best possible 12 (1403.68 seconds)
Cbc0010I After 16300 nodes, 62 on tree, 14 best solution, best possible 12 (1410.79 seconds)
Cbc0010I After 16400 nodes, 63 on tree, 14 best solution, best possible 12 (1417.61 seconds)
Cbc0010I After 16500 nodes, 54 on tree, 14 best solution, best possible 12 (1424.75 seconds)
Cbc0010I After 16600 nodes, 42 on tree, 14 best solution, best possible 12 (1430.79 seconds)
Cbc0010I After 16700 nodes, 36 on tree, 14 best solution, best possible 12 (1436.42 seconds)
Cbc0010I After 16800 nodes, 36 on tree, 14 best solution, best possible 12 (1444.14 seconds)
Cbc0010I After 16900 nodes, 42 on tree, 14 best solution, best possible 12 (1454.16 seconds)
Cbc0010I After 17000 nodes, 47 on tree, 14 best solution, best possible 12 (1461.83 seconds)
Cbc0010I After 17100 nodes, 52 on tree, 14 best solution, best possible 12 (1469.76 seconds)
Cbc0010I After 17200 nodes, 58 on tree, 14 best solution, best possible 12 (1476.95 seconds)
Cbc0010I After 17300 nodes, 47 on tree, 14 best solution, best possible 12 (1483.76 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 240 rows 48 columns
Cbc0010I After 17400 nodes, 65 on tree, 14 best solution, best possible 12 (1489.98 seconds)
Cbc0010I After 17500 nodes, 50 on tree, 14 best solution, best possible 12 (1496.75 seconds)
Cbc0010I After 17600 nodes, 47 on tree, 14 best solution, best possible 12 (1503.51 seconds)
Cbc0010I After 17700 nodes, 38 on tree, 14 best solution, best possible 12 (1509.89 seconds)
Cbc0010I After 17800 nodes, 42 on tree, 14 best solution, best possible 12 (1516.36 seconds)
Cbc0010I After 17900 nodes, 33 on tree, 14 best solution, best possible 12 (1522.68 seconds)
Cbc0010I After 18000 nodes, 26 on tree, 14 best solution, best possible 12 (1529.68 seconds)
Cbc0010I After 18100 nodes, 32 on tree, 14 best solution, best possible 12 (1537.42 seconds)
Cbc0010I After 18200 nodes, 32 on tree, 14 best solution, best possible 12 (1544.35 seconds)
Cbc0010I After 18300 nodes, 46 on tree, 14 best solution, best possible 12 (1550.72 seconds)
Cbc0010I After 18400 nodes, 46 on tree, 14 best solution, best possible 12 (1557.46 seconds)
Cbc0010I After 18500 nodes, 48 on tree, 14 best solution, best possible 12 (1564.38 seconds)
Cbc0010I After 18600 nodes, 59 on tree, 14 best solution, best possible 12 (1572.63 seconds)
Cbc0010I After 18700 nodes, 73 on tree, 14 best solution, best possible 12 (1578.96 seconds)
Cbc0010I After 18800 nodes, 84 on tree, 14 best solution, best possible 12 (1585.86 seconds)
Cbc0010I After 18900 nodes, 91 on tree, 14 best solution, best possible 12 (1591.80 seconds)
Cbc0010I After 19000 nodes, 91 on tree, 14 best solution, best possible 12 (1598.25 seconds)
Cbc0010I After 19100 nodes, 94 on tree, 14 best solution, best possible 12 (1604.56 seconds)
Cbc0010I After 19200 nodes, 81 on tree, 14 best solution, best possible 12 (1611.83 seconds)
Cbc0010I After 19300 nodes, 94 on tree, 14 best solution, best possible 12 (1618.49 seconds)
Cbc0010I After 19400 nodes, 94 on tree, 14 best solution, best possible 12 (1625.14 seconds)
Cbc0010I After 19500 nodes, 105 on tree, 14 best solution, best possible 12 (1631.31 seconds)
Cbc0010I After 19600 nodes, 103 on tree, 14 best solution, best possible 12 (1638.03 seconds)
Cbc0010I After 19700 nodes, 105 on tree, 14 best solution, best possible 12 (1645.37 seconds)
Cbc0010I After 19800 nodes, 108 on tree, 14 best solution, best possible 12 (1651.64 seconds)
Cbc0010I After 19900 nodes, 117 on tree, 14 best solution, best possible 12 (1658.44 seconds)
Cbc0010I After 20000 nodes, 121 on tree, 14 best solution, best possible 12 (1664.70 seconds)
Cbc0010I After 20100 nodes, 116 on tree, 14 best solution, best possible 12 (1670.54 seconds)
Cbc0010I After 20200 nodes, 117 on tree, 14 best solution, best possible 12 (1677.80 seconds)
Cbc0010I After 20300 nodes, 122 on tree, 14 best solution, best possible 12 (1685.00 seconds)
Cbc0010I After 20400 nodes, 113 on tree, 14 best solution, best possible 12 (1692.14 seconds)
Cbc0010I After 20500 nodes, 99 on tree, 14 best solution, best possible 12 (1699.64 seconds)
Cbc0010I After 20600 nodes, 114 on tree, 14 best solution, best possible 12 (1706.09 seconds)
Cbc0010I After 20700 nodes, 110 on tree, 14 best solution, best possible 12 (1713.30 seconds)
Cbc0010I After 20800 nodes, 110 on tree, 14 best solution, best possible 12 (1721.04 seconds)
Cbc0010I After 20900 nodes, 116 on tree, 14 best solution, best possible 12 (1728.99 seconds)
Cbc0010I After 21000 nodes, 112 on tree, 14 best solution, best possible 12 (1736.07 seconds)
Cbc0010I After 21100 nodes, 113 on tree, 14 best solution, best possible 12 (1743.14 seconds)
Cbc0010I After 21200 nodes, 119 on tree, 14 best solution, best possible 12 (1751.06 seconds)
Cbc0010I After 21300 nodes, 120 on tree, 14 best solution, best possible 12 (1758.09 seconds)
Cbc0010I After 21400 nodes, 120 on tree, 14 best solution, best possible 12 (1765.98 seconds)
Cbc0010I After 21500 nodes, 104 on tree, 14 best solution, best possible 12 (1773.97 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 305 rows 50 columns
Cbc0010I After 21600 nodes, 112 on tree, 14 best solution, best possible 12 (1780.71 seconds)
Cbc0010I After 21700 nodes, 97 on tree, 14 best solution, best possible 12 (1787.59 seconds)
Cbc0010I After 21800 nodes, 85 on tree, 14 best solution, best possible 12 (1794.92 seconds)
Cbc0010I After 21900 nodes, 72 on tree, 14 best solution, best possible 12 (1802.68 seconds)
Cbc0010I After 22000 nodes, 70 on tree, 14 best solution, best possible 12 (1810.55 seconds)
Cbc0010I After 22100 nodes, 70 on tree, 14 best solution, best possible 12 (1817.16 seconds)
Cbc0010I After 22200 nodes, 76 on tree, 14 best solution, best possible 12 (1824.61 seconds)
Cbc0010I After 22300 nodes, 70 on tree, 14 best solution, best possible 12 (1831.17 seconds)
Cbc0010I After 22400 nodes, 70 on tree, 14 best solution, best possible 12 (1838.72 seconds)
Cbc0010I After 22500 nodes, 80 on tree, 14 best solution, best possible 12 (1846.13 seconds)
Cbc0010I After 22600 nodes, 85 on tree, 14 best solution, best possible 12 (1852.87 seconds)
Cbc0010I After 22700 nodes, 92 on tree, 14 best solution, best possible 12 (1859.95 seconds)
Cbc0010I After 22800 nodes, 104 on tree, 14 best solution, best possible 12 (1866.78 seconds)
Cbc0010I After 22900 nodes, 122 on tree, 14 best solution, best possible 12 (1873.90 seconds)
Cbc0010I After 23000 nodes, 127 on tree, 14 best solution, best possible 12 (1880.87 seconds)
Cbc0010I After 23100 nodes, 127 on tree, 14 best solution, best possible 12 (1888.15 seconds)
Cbc0010I After 23200 nodes, 128 on tree, 14 best solution, best possible 12 (1895.50 seconds)
Cbc0010I After 23300 nodes, 137 on tree, 14 best solution, best possible 12 (1903.32 seconds)
Cbc0010I After 23400 nodes, 146 on tree, 14 best solution, best possible 12 (1910.21 seconds)
Cbc0010I After 23500 nodes, 146 on tree, 14 best solution, best possible 12 (1917.25 seconds)
Cbc0010I After 23600 nodes, 161 on tree, 14 best solution, best possible 12 (1926.07 seconds)
Cbc0010I After 23700 nodes, 168 on tree, 14 best solution, best possible 12 (1933.75 seconds)
Cbc0010I After 23800 nodes, 159 on tree, 14 best solution, best possible 12 (1940.79 seconds)
Cbc0010I After 23900 nodes, 170 on tree, 14 best solution, best possible 12 (1946.57 seconds)
Cbc0010I After 24000 nodes, 157 on tree, 14 best solution, best possible 12 (1952.82 seconds)
Cbc0010I After 24100 nodes, 155 on tree, 14 best solution, best possible 12 (1960.36 seconds)
Cbc0010I After 24200 nodes, 161 on tree, 14 best solution, best possible 12 (1967.51 seconds)
Cbc0010I After 24300 nodes, 155 on tree, 14 best solution, best possible 12 (1975.62 seconds)
Cbc0010I After 24400 nodes, 148 on tree, 14 best solution, best possible 12 (1982.70 seconds)
Cbc0010I After 24500 nodes, 149 on tree, 14 best solution, best possible 12 (1991.16 seconds)
Cbc0010I After 24600 nodes, 149 on tree, 14 best solution, best possible 12 (1999.32 seconds)
Cbc0010I After 24700 nodes, 149 on tree, 14 best solution, best possible 12 (2006.40 seconds)
Cbc0010I After 24800 nodes, 153 on tree, 14 best solution, best possible 12 (2013.61 seconds)
Cbc0010I After 24900 nodes, 141 on tree, 14 best solution, best possible 12 (2019.50 seconds)
Cbc0010I After 25000 nodes, 151 on tree, 14 best solution, best possible 12 (2027.26 seconds)
Cbc0010I After 25100 nodes, 146 on tree, 14 best solution, best possible 12 (2035.19 seconds)
Cbc0010I After 25200 nodes, 156 on tree, 14 best solution, best possible 12 (2044.28 seconds)
Cbc0010I After 25300 nodes, 140 on tree, 14 best solution, best possible 12 (2054.57 seconds)
Cbc0010I After 25400 nodes, 130 on tree, 14 best solution, best possible 12 (2063.34 seconds)
Cbc0010I After 25500 nodes, 133 on tree, 14 best solution, best possible 12 (2071.69 seconds)
Cbc0010I After 25600 nodes, 126 on tree, 14 best solution, best possible 12 (2080.35 seconds)
Cbc0010I After 25700 nodes, 121 on tree, 14 best solution, best possible 12 (2088.88 seconds)
Cbc0010I After 25800 nodes, 114 on tree, 14 best solution, best possible 12 (2096.08 seconds)
Cbc0010I After 25900 nodes, 103 on tree, 14 best solution, best possible 12 (2104.42 seconds)
Cbc0010I After 26000 nodes, 89 on tree, 14 best solution, best possible 12 (2112.27 seconds)
Cbc0010I After 26100 nodes, 86 on tree, 14 best solution, best possible 12 (2120.51 seconds)
Cbc0010I After 26200 nodes, 94 on tree, 14 best solution, best possible 12 (2127.08 seconds)
Cbc0010I After 26300 nodes, 89 on tree, 14 best solution, best possible 12 (2133.49 seconds)
Cbc0010I After 26400 nodes, 88 on tree, 14 best solution, best possible 12 (2140.30 seconds)
Cbc0010I After 26500 nodes, 89 on tree, 14 best solution, best possible 12 (2145.92 seconds)
Cbc0010I After 26600 nodes, 82 on tree, 14 best solution, best possible 12 (2153.87 seconds)
Cbc0010I After 26700 nodes, 77 on tree, 14 best solution, best possible 12 (2162.36 seconds)
Cbc0010I After 26800 nodes, 75 on tree, 14 best solution, best possible 12 (2170.87 seconds)
Cbc0010I After 26900 nodes, 67 on tree, 14 best solution, best possible 12 (2177.79 seconds)
Cbc0010I After 27000 nodes, 65 on tree, 14 best solution, best possible 12 (2183.96 seconds)
Cbc0010I After 27100 nodes, 64 on tree, 14 best solution, best possible 12 (2192.25 seconds)
Cbc0010I After 27200 nodes, 65 on tree, 14 best solution, best possible 12 (2199.65 seconds)
Cbc0010I After 27300 nodes, 63 on tree, 14 best solution, best possible 12 (2206.25 seconds)
Cbc0010I After 27400 nodes, 59 on tree, 14 best solution, best possible 12 (2213.35 seconds)
Cbc0010I After 27500 nodes, 63 on tree, 14 best solution, best possible 12 (2220.20 seconds)
Cbc0010I After 27600 nodes, 55 on tree, 14 best solution, best possible 12 (2227.14 seconds)
Cbc0010I After 27700 nodes, 60 on tree, 14 best solution, best possible 12 (2235.49 seconds)
Cbc0010I After 27800 nodes, 54 on tree, 14 best solution, best possible 12 (2243.47 seconds)
Cbc0010I After 27900 nodes, 55 on tree, 14 best solution, best possible 12 (2250.67 seconds)
Cbc0010I After 28000 nodes, 44 on tree, 14 best solution, best possible 12 (2258.87 seconds)
Cbc0010I After 28100 nodes, 50 on tree, 14 best solution, best possible 12 (2266.54 seconds)
Cbc0010I After 28200 nodes, 59 on tree, 14 best solution, best possible 12 (2275.29 seconds)
Cbc0010I After 28300 nodes, 58 on tree, 14 best solution, best possible 12 (2282.62 seconds)
Cbc0010I After 28400 nodes, 58 on tree, 14 best solution, best possible 12 (2290.23 seconds)
Cbc0010I After 28500 nodes, 58 on tree, 14 best solution, best possible 12 (2299.04 seconds)
Cbc0010I After 28600 nodes, 47 on tree, 14 best solution, best possible 12 (2307.24 seconds)
Cbc0010I After 28700 nodes, 49 on tree, 14 best solution, best possible 12 (2315.20 seconds)
Cbc0010I After 28800 nodes, 53 on tree, 14 best solution, best possible 12 (2323.88 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 374 rows 51 columns
Cbc0010I After 28900 nodes, 51 on tree, 14 best solution, best possible 12 (2332.31 seconds)
Cbc0010I After 29000 nodes, 52 on tree, 14 best solution, best possible 12 (2340.39 seconds)
Cbc0010I After 29100 nodes, 46 on tree, 14 best solution, best possible 12 (2348.69 seconds)
Cbc0010I After 29200 nodes, 56 on tree, 14 best solution, best possible 12 (2356.46 seconds)
Cbc0010I After 29300 nodes, 37 on tree, 14 best solution, best possible 12 (2367.50 seconds)
Cbc0010I After 29400 nodes, 30 on tree, 14 best solution, best possible 12 (2375.76 seconds)
Cbc0010I After 29500 nodes, 30 on tree, 14 best solution, best possible 12 (2384.32 seconds)
Cbc0010I After 29600 nodes, 21 on tree, 14 best solution, best possible 12 (2394.15 seconds)
Cbc0010I After 29700 nodes, 14 on tree, 14 best solution, best possible 12 (2401.85 seconds)
Cbc0010I After 29800 nodes, 58 on tree, 14 best solution, best possible 12 (2410.16 seconds)
Cbc0010I After 29900 nodes, 67 on tree, 14 best solution, best possible 12 (2421.33 seconds)
Cbc0010I After 30000 nodes, 61 on tree, 14 best solution, best possible 12 (2431.26 seconds)
Cbc0010I After 30100 nodes, 72 on tree, 14 best solution, best possible 12 (2439.47 seconds)
Cbc0010I After 30200 nodes, 85 on tree, 14 best solution, best possible 12 (2448.00 seconds)
Cbc0010I After 30300 nodes, 100 on tree, 14 best solution, best possible 12 (2456.00 seconds)
Cbc0010I After 30400 nodes, 113 on tree, 14 best solution, best possible 12 (2462.32 seconds)
Cbc0010I After 30500 nodes, 107 on tree, 14 best solution, best possible 12 (2469.02 seconds)
Cbc0010I After 30600 nodes, 106 on tree, 14 best solution, best possible 12 (2475.52 seconds)
Cbc0010I After 30700 nodes, 114 on tree, 14 best solution, best possible 12 (2482.98 seconds)
Cbc0010I After 30800 nodes, 107 on tree, 14 best solution, best possible 12 (2490.55 seconds)
Cbc0010I After 30900 nodes, 123 on tree, 14 best solution, best possible 12 (2497.90 seconds)
Cbc0010I After 31000 nodes, 122 on tree, 14 best solution, best possible 12 (2504.90 seconds)
Cbc0010I After 31100 nodes, 125 on tree, 14 best solution, best possible 12 (2512.02 seconds)
Cbc0010I After 31200 nodes, 142 on tree, 14 best solution, best possible 12 (2518.88 seconds)
Cbc0010I After 31300 nodes, 147 on tree, 14 best solution, best possible 12 (2525.16 seconds)
Cbc0010I After 31400 nodes, 141 on tree, 14 best solution, best possible 12 (2531.78 seconds)
Cbc0010I After 31500 nodes, 137 on tree, 14 best solution, best possible 12 (2538.49 seconds)
Cbc0010I After 31600 nodes, 144 on tree, 14 best solution, best possible 12 (2546.58 seconds)
Cbc0010I After 31700 nodes, 144 on tree, 14 best solution, best possible 12 (2553.94 seconds)
Cbc0010I After 31800 nodes, 136 on tree, 14 best solution, best possible 12 (2560.85 seconds)
Cbc0010I After 31900 nodes, 132 on tree, 14 best solution, best possible 12 (2568.03 seconds)
Cbc0010I After 32000 nodes, 134 on tree, 14 best solution, best possible 12 (2574.62 seconds)
Cbc0010I After 32100 nodes, 141 on tree, 14 best solution, best possible 12 (2582.58 seconds)
Cbc0010I After 32200 nodes, 138 on tree, 14 best solution, best possible 12 (2590.06 seconds)
Cbc0010I After 32300 nodes, 145 on tree, 14 best solution, best possible 12 (2596.83 seconds)
Cbc0010I After 32400 nodes, 141 on tree, 14 best solution, best possible 12 (2604.43 seconds)
Cbc0010I After 32500 nodes, 138 on tree, 14 best solution, best possible 12 (2612.44 seconds)
Cbc0010I After 32600 nodes, 137 on tree, 14 best solution, best possible 12 (2619.93 seconds)
Cbc0010I After 32700 nodes, 127 on tree, 14 best solution, best possible 12 (2627.36 seconds)
Cbc0010I After 32800 nodes, 130 on tree, 14 best solution, best possible 12 (2635.06 seconds)
Cbc0010I After 32900 nodes, 124 on tree, 14 best solution, best possible 12 (2642.73 seconds)
Cbc0010I After 33000 nodes, 122 on tree, 14 best solution, best possible 12 (2650.43 seconds)
Cbc0010I After 33100 nodes, 111 on tree, 14 best solution, best possible 12 (2659.37 seconds)
Cbc0010I After 33200 nodes, 109 on tree, 14 best solution, best possible 12 (2667.52 seconds)
Cbc0010I After 33300 nodes, 113 on tree, 14 best solution, best possible 12 (2676.61 seconds)
Cbc0010I After 33400 nodes, 110 on tree, 14 best solution, best possible 12 (2684.87 seconds)
Cbc0010I After 33500 nodes, 96 on tree, 14 best solution, best possible 12 (2694.40 seconds)
Cbc0010I After 33600 nodes, 91 on tree, 14 best solution, best possible 12 (2702.86 seconds)
Cbc0010I After 33700 nodes, 94 on tree, 14 best solution, best possible 12 (2710.17 seconds)
Cbc0010I After 33800 nodes, 89 on tree, 14 best solution, best possible 12 (2718.01 seconds)
Cbc0010I After 33900 nodes, 81 on tree, 14 best solution, best possible 12 (2726.50 seconds)
Cbc0010I After 34000 nodes, 87 on tree, 14 best solution, best possible 12 (2734.24 seconds)
Cbc0010I After 34100 nodes, 83 on tree, 14 best solution, best possible 12 (2741.63 seconds)
Cbc0010I After 34200 nodes, 84 on tree, 14 best solution, best possible 12 (2750.09 seconds)
Cbc0010I After 34300 nodes, 84 on tree, 14 best solution, best possible 12 (2756.69 seconds)
Cbc0010I After 34400 nodes, 83 on tree, 14 best solution, best possible 12 (2764.34 seconds)
Cbc0010I After 34500 nodes, 88 on tree, 14 best solution, best possible 12 (2771.02 seconds)
Cbc0010I After 34600 nodes, 73 on tree, 14 best solution, best possible 12 (2778.12 seconds)
Cbc0010I After 34700 nodes, 66 on tree, 14 best solution, best possible 12 (2785.96 seconds)
Cbc0010I After 34800 nodes, 80 on tree, 14 best solution, best possible 12 (2793.79 seconds)
Cbc0010I After 34900 nodes, 75 on tree, 14 best solution, best possible 12 (2801.18 seconds)
Cbc0010I After 35000 nodes, 77 on tree, 14 best solution, best possible 12 (2808.21 seconds)
Cbc0010I After 35100 nodes, 74 on tree, 14 best solution, best possible 12 (2816.36 seconds)
